2026-04-19 10:47:08.260 [main] INFO  com.appointmentscheduler.presentation.MainApp - Default admin user created (admin@admin.com) — database had users but no admin account.
2026-04-19 10:47:08.287 [main] INFO  com.appointmentscheduler.presentation.MainApp - User admin@admin.com was User; converted to ADMINISTRATOR with default password (startup repair).
2026-04-19 10:47:08.297 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:47:08.298 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:47:08.377 [main] INFO  com.appointmentscheduler.presentation.MainApp - Default admin password reset (email=admin@admin.com): force=true, nonBcryptStored=false.
2026-04-19 10:47:08.380 [main] INFO  com.appointmentscheduler.presentation.MainApp - Default admin password reset (email=admin@admin.com): force=false, nonBcryptStored=true.
2026-04-19 10:47:08.386 [main] WARN  com.appointmentscheduler.presentation.MainApp - Could not ensure default admin user: repo down
2026-04-19 10:47:08.389 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:47:08.390 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:47:08.394 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:47:08.395 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:47:08.399 [main] WARN  com.appointmentscheduler.presentation.MainApp - Could not ensure default admin user: db read failed
2026-04-19 10:47:08.400 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:47:08.400 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:47:08.619 [main] ERROR com.appointmentscheduler.presentation.MainApp - Uncaught exception in thread coverage-thread
com.appointmentscheduler.presentation.MainAppInternalsCoverageTest$1MsgNull: null
	at com.appointmentscheduler/com.appointmentscheduler.presentation.MainAppInternalsCoverageTest.start_uncaughtExceptionHandler_nullMessage_usesThrowableClassName(MainAppInternalsCoverageTest.java:597)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:66)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:231)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55)
Caused by: javax.xml.stream.XMLStreamException: ParseError at [row,col]:[1,1]
Message: Content is not allowed in prolog.
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLStreamReaderImpl.next(XMLStreamReaderImpl.java:652)
	at java.xml/javax.xml.stream.util.StreamReaderDelegate.next(StreamReaderDelegate.java:84)
	at javafx.fxml/javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2627)
	... 89 common frames omitted
2026-04-19 10:47:12.989 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:47:12.990 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:47:13.003 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:47:13.003 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:47:13.006 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:47:13.007 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:47:14.553 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:47:14.554 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:47:14.555 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:47:14.556 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:47:14.557 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:47:14.558 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:47:14.560 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-19 10:47:14.561 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-19 10:47:16.476 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool initialized: jdbc:mysql://localhost:3306/appointment
2026-04-19 10:47:16.477 [main] INFO  c.a.persistence.database.DatabaseConfig - MySQL: table app_user verified/created
2026-04-19 10:47:16.478 [main] ERROR c.a.persistence.database.DatabaseConfig - MySQL schema setup failed: fatal
2026-04-19 10:47:16.479 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool closed
2026-04-19 10:47:16.487 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool initialized: jdbc:mysql://localhost:3306/appointment
2026-04-19 10:47:16.487 [main] INFO  c.a.persistence.database.DatabaseConfig - MySQL: table app_user verified/created
2026-04-19 10:47:16.487 [main] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN customer_notes VARCHAR(2000) NULL — Table 'appointment' doesn't exist
2026-04-19 10:47:16.488 [main] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN contact_phone VARCHAR(64) NULL — Table 'appointment' doesn't exist
2026-04-19 10:47:16.488 [main] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN reminder_channel VARCHAR(32) NULL — Table 'appointment' doesn't exist
2026-04-19 10:47:16.489 [main] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN accessibility_needs VARCHAR(512) NULL — Table 'appointment' doesn't exist
2026-04-19 10:47:16.490 [main] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN preferred_language VARCHAR(16) NULL — Table 'appointment' doesn't exist
2026-04-19 10:47:16.495 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool closed
2026-04-19 10:47:16.500 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool initialized: jdbc:mysql://localhost:3306/appointment
2026-04-19 10:47:16.500 [main] INFO  c.a.persistence.database.DatabaseConfig - MySQL: table app_user verified/created
2026-04-19 10:47:16.500 [main] INFO  c.a.persistence.database.DatabaseConfig - MySQL: ALTER TABLE appointment ADD COLUMN customer_notes VARCHAR(2000) NULL
2026-04-19 10:47:16.501 [main] INFO  c.a.persistence.database.DatabaseConfig - MySQL: ALTER TABLE appointment ADD COLUMN contact_phone VARCHAR(64) NULL
2026-04-19 10:47:16.501 [main] INFO  c.a.persistence.database.DatabaseConfig - MySQL: ALTER TABLE appointment ADD COLUMN reminder_channel VARCHAR(32) NULL
2026-04-19 10:47:16.501 [main] INFO  c.a.persistence.database.DatabaseConfig - MySQL: ALTER TABLE appointment ADD COLUMN accessibility_needs VARCHAR(512) NULL
2026-04-19 10:47:16.501 [main] INFO  c.a.persistence.database.DatabaseConfig - MySQL: ALTER TABLE appointment ADD COLUMN preferred_language VARCHAR(16) NULL
2026-04-19 10:47:16.502 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool closed
2026-04-19 10:47:16.508 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool initialized: jdbc:mysql://localhost:3306/appointment
2026-04-19 10:47:16.509 [main] INFO  c.a.persistence.database.DatabaseConfig - MySQL: table app_user verified/created
2026-04-19 10:47:16.509 [main] INFO  c.a.persistence.database.DatabaseConfig - MySQL: ALTER TABLE appointment ADD COLUMN customer_notes VARCHAR(2000) NULL
2026-04-19 10:47:16.510 [main] INFO  c.a.persistence.database.DatabaseConfig - MySQL: ALTER TABLE appointment ADD COLUMN contact_phone VARCHAR(64) NULL
2026-04-19 10:47:16.510 [main] INFO  c.a.persistence.database.DatabaseConfig - MySQL: ALTER TABLE appointment ADD COLUMN reminder_channel VARCHAR(32) NULL
2026-04-19 10:47:16.510 [main] INFO  c.a.persistence.database.DatabaseConfig - MySQL: ALTER TABLE appointment ADD COLUMN accessibility_needs VARCHAR(512) NULL
2026-04-19 10:47:16.510 [main] INFO  c.a.persistence.database.DatabaseConfig - MySQL: ALTER TABLE appointment ADD COLUMN preferred_language VARCHAR(16) NULL
2026-04-19 10:47:16.511 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool closed
2026-04-19 10:47:16.517 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool initialized: jdbc:mysql://localhost:3306/appointment
2026-04-19 10:47:16.517 [main] INFO  c.a.persistence.database.DatabaseConfig - MySQL: table app_user verified/created
2026-04-19 10:47:16.518 [main] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN customer_notes VARCHAR(2000) NULL — Duplicate column
2026-04-19 10:47:16.518 [main] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN contact_phone VARCHAR(64) NULL — Duplicate column
2026-04-19 10:47:16.518 [main] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN reminder_channel VARCHAR(32) NULL — Duplicate column
2026-04-19 10:47:16.519 [main] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN accessibility_needs VARCHAR(512) NULL — Duplicate column
2026-04-19 10:47:16.519 [main] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN preferred_language VARCHAR(16) NULL — Duplicate column
2026-04-19 10:47:16.520 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool closed
2026-04-19 10:47:16.732 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool initialized: jdbc:h2:mem:cfg_flyway_46112843093800;DB_CLOSE_DELAY=-1
2026-04-19 10:47:16.735 [main] INFO  c.a.persistence.database.DatabaseConfig - Flyway migrations executed: 0
2026-04-19 10:47:16.736 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool closed
2026-04-19 10:47:16.741 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool initialized: jdbc:mysql://localhost:3306/appointment
2026-04-19 10:47:16.741 [main] INFO  c.a.persistence.database.DatabaseConfig - MySQL: table app_user verified/created
2026-04-19 10:47:16.742 [main] INFO  c.a.persistence.database.DatabaseConfig - MySQL: ALTER TABLE appointment ADD COLUMN customer_notes VARCHAR(2000) NULL
2026-04-19 10:47:16.742 [main] INFO  c.a.persistence.database.DatabaseConfig - MySQL: ALTER TABLE appointment ADD COLUMN contact_phone VARCHAR(64) NULL
2026-04-19 10:47:16.742 [main] INFO  c.a.persistence.database.DatabaseConfig - MySQL: ALTER TABLE appointment ADD COLUMN reminder_channel VARCHAR(32) NULL
2026-04-19 10:47:16.742 [main] INFO  c.a.persistence.database.DatabaseConfig - MySQL: ALTER TABLE appointment ADD COLUMN accessibility_needs VARCHAR(512) NULL
2026-04-19 10:47:16.743 [main] INFO  c.a.persistence.database.DatabaseConfig - MySQL: ALTER TABLE appointment ADD COLUMN preferred_language VARCHAR(16) NULL
2026-04-19 10:47:16.743 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool closed
2026-04-19 10:47:16.749 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool initialized: jdbc:mysql://localhost:3306/appointment
2026-04-19 10:47:16.749 [main] ERROR c.a.persistence.database.DatabaseConfig - MySQL schema setup failed: no route
2026-04-19 10:47:16.750 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool closed
2026-04-19 10:47:16.753 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool closed
2026-04-19 10:47:16.758 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool closed
2026-04-19 10:47:16.763 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool initialized: JDBC:POSTGRESQL://DB:5432/appointment
2026-04-19 10:47:16.763 [main] INFO  c.a.persistence.database.DatabaseConfig - PostgreSQL: schema and table appointment.app_user verified/created
2026-04-19 10:47:16.764 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool closed
2026-04-19 10:47:16.767 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool initialized: jdbc:mysql://localhost:3306/appointment
2026-04-19 10:47:16.768 [main] INFO  c.a.persistence.database.DatabaseConfig - MySQL: table app_user verified/created
2026-04-19 10:47:16.768 [main] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN customer_notes VARCHAR(2000) NULL — Duplicate column name 'customer_notes'
2026-04-19 10:47:16.769 [main] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN contact_phone VARCHAR(64) NULL — Duplicate column name 'customer_notes'
2026-04-19 10:47:16.769 [main] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN reminder_channel VARCHAR(32) NULL — Duplicate column name 'customer_notes'
2026-04-19 10:47:16.769 [main] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN accessibility_needs VARCHAR(512) NULL — Duplicate column name 'customer_notes'
2026-04-19 10:47:16.769 [main] DEBUG c.a.persistence.database.DatabaseConfig - MySQL (skipped): ALTER TABLE appointment ADD COLUMN preferred_language VARCHAR(16) NULL — Duplicate column name 'customer_notes'
2026-04-19 10:47:16.770 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool closed
2026-04-19 10:47:16.776 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool initialized: jdbc:mysql://localhost:3306/appointment
2026-04-19 10:47:16.777 [main] ERROR c.a.persistence.database.DatabaseConfig - MySQL schema setup failed: denied
2026-04-19 10:47:16.777 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool closed
2026-04-19 10:47:16.782 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool initialized: jdbc:postgresql://localhost:5432/appointment
2026-04-19 10:47:16.783 [main] ERROR c.a.persistence.database.DatabaseConfig - PostgreSQL schema setup failed: role does not exist
2026-04-19 10:47:16.783 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool closed
2026-04-19 10:47:16.789 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool initialized: jdbc:postgresql://localhost:5432/appointment
2026-04-19 10:47:16.790 [main] INFO  c.a.persistence.database.DatabaseConfig - PostgreSQL: schema and table appointment.app_user verified/created
2026-04-19 10:47:16.790 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool closed
2026-04-19 10:47:16.793 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool closed
2026-04-19 10:47:16.795 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool closed
2026-04-19 10:47:16.801 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool initialized: jdbc:mariadb://localhost:3306/appointment
2026-04-19 10:47:16.802 [main] INFO  c.a.persistence.database.DatabaseConfig - Flyway migrations executed: 0
2026-04-19 10:47:16.802 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool closed
2026-04-19 10:47:16.818 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool initialized: null
2026-04-19 10:47:16.819 [main] INFO  c.a.persistence.database.DatabaseConfig - Flyway migrations executed: 0
2026-04-19 10:47:16.820 [main] INFO  c.a.persistence.database.DatabaseConfig - Database connection pool closed
2026-04-19 10:47:17.363 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-19 10:47:18.080 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:jdbc_repo_test user=SA
2026-04-19 10:47:18.083 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
